2026-06-08 03:10:33.699 [info] [LS Main] Starting language server from: /home/beast/Downloads/Antigravity IDE/resources/app/extensions/antigravity/bin/language_server_linux_x64
2026-06-08 03:10:33.746 [info] [LS Main] Args: --csrf_token ef21da8a-8dfe-4ccc-ae97-50b15f3cecfa --extension_server_port 44373 --extension_server_csrf_token 21765197-05c1-4eb4-b98c-ad77f1cad9fd --app_data_dir antigravity-ide --subclient_type ide --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-06-08 03:10:33.988 [info] [LS Main] Process spawned with PID: 4629
2026-06-08 03:10:34.324 [error] [LS Main stderr] I0608 03:10:34.324306  4629 server.go:1293] Starting language server process with pid 4629
2026-06-08 03:10:35.222 [error] [LS Main stderr] I0608 03:10:35.220392  4629 server.go:2234] Auth succeeded, refreshing features and managers
E0608 03:10:35.220472  4629 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found
W0608 03:10:35.220895  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:10:35.220909  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0608 03:10:35.220938  4629 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found
I0608 03:10:35.221387  4629 server.go:2240] State refresh took 0ms

2026-06-08 03:10:35.231 [error] [LS Main stderr] W0608 03:10:35.230824  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:10:35.230883  4629 log_context.go:117] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0608 03:10:35.230903  4629 server.go:601] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0608 03:10:35.230927  4629 client.go:81] failed to set auth token

2026-06-08 03:10:35.235 [info] [LS Main] LS started on port 45473
2026-06-08 03:10:35.248 [error] [LS Main stderr] I0608 03:10:35.246994  4629 server.go:1898] initialized server successfully in 922.566872ms

2026-06-08 03:10:35.260 [error] [LS Main stderr] W0608 03:10:35.256070  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:10:35.256119  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:10:35.256126  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:10:35.256177  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:10:35.256187  4629 log_context.go:117] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:10:35.256192  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:10:35.256216  4629 log_context.go:117] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:10:35.256231  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0608 03:10:35.256238  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:10:35.256367  4629 log_context.go:117] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:10:35.256375  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:10:35.256366  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-06-08 03:11:35.211 [error] [LS Main stderr] E0608 03:11:35.210760  4629 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-06-08 03:11:35.211 [error] [LS Main stderr] W0608 03:11:35.211072  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:11:35.211088  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0608 03:11:35.211113  4629 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-06-08 03:12:35.211 [error] [LS Main stderr] E0608 03:12:35.211359  4629 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-06-08 03:12:35.211 [error] [LS Main stderr] W0608 03:12:35.211672  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:12:35.211688  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0608 03:12:35.211720  4629 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-06-08 03:13:30.018 [error] [LS Main stderr] W0608 03:13:30.018355  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:30.018388  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:30.018393  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:30.018434  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:30.018446  4629 log_context.go:117] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:30.018449  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:30.018467  4629 log_context.go:117] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:30.018476  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0608 03:13:30.018503  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:30.018510  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-06-08 03:13:30.019 [error] [LS Main stderr] W0608 03:13:30.019166  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:30.019214  4629 log_context.go:117] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:30.019221  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-06-08 03:13:33.649 [error] [LS Main stderr] W0608 03:13:33.646752  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:33.646791  4629 log_context.go:117] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:33.646797  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:33.646840  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:33.646849  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:33.646855  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:33.646874  4629 log_context.go:117] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:33.646880  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0608 03:13:33.646906  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:33.646913  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0608 03:13:33.646958  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:33.646972  4629 log_context.go:117] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:33.646976  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-06-08 03:13:35.212 [error] [LS Main stderr] E0608 03:13:35.211989  4629 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-06-08 03:13:35.212 [error] [LS Main stderr] W0608 03:13:35.212534  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:35.212560  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0608 03:13:35.212611  4629 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-06-08 03:13:40.043 [error] [LS Main stderr] W0608 03:13:40.041738  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:40.041780  4629 log_context.go:117] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:40.041786  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:40.041838  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:40.041848  4629 log_context.go:117] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:40.041855  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:40.041881  4629 log_context.go:117] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:40.041892  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0608 03:13:40.041931  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:40.041941  4629 log_context.go:117] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0608 03:13:40.041999  4629 log_context.go:117] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0608 03:13:40.042013  4629 log_context.go:117] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0608 03:13:40.042017  4629 log_context.go:117] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-06-08 03:13:58.845 [error] [LS Main stderr] I0608 03:13:58.844941  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x48a518c4b5b3fce3

2026-06-08 03:14:00.325 [error] [LS Main stderr] I0608 03:14:00.321397  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x7b2906ffb0b45c8f

2026-06-08 03:15:39.659 [error] [LS Main stderr] I0608 03:15:39.658910  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xe1bf5f2bab7f69b8

2026-06-08 03:15:40.998 [error] [LS Main stderr] I0608 03:15:40.998504  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xba80e8c8c74fedee

2026-06-08 03:20:39.117 [error] [LS Main stderr] I0608 03:20:39.117388  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x2bae0e06bb8cc3e0

2026-06-08 03:20:40.523 [error] [LS Main stderr] I0608 03:20:40.523067  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xc6530d4c8e3be047

2026-06-08 03:21:21.482 [error] [LS Main stderr] I0608 03:21:21.481877  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x231f85205062a152

2026-06-08 03:21:33.094 [error] [LS Main stderr] I0608 03:21:33.094614  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x842e4d08c73e7762

2026-06-08 03:21:33.360 [error] [LS Main stderr] I0608 03:21:33.360031  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x90dbda7bd0f7acfa

2026-06-08 03:21:35.233 [error] [LS Main stderr] I0608 03:21:35.231975  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa1321805e5e606ad

2026-06-08 03:25:39.192 [error] [LS Main stderr] I0608 03:25:39.192684  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x33d89f811bcbc1e1

2026-06-08 03:25:40.932 [error] [LS Main stderr] I0608 03:25:40.931725  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x7baf300590a54bf3

2026-06-08 03:30:38.856 [error] [LS Main stderr] I0608 03:30:38.856362  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xb3788eaf11a98365

2026-06-08 03:30:40.677 [error] [LS Main stderr] I0608 03:30:40.677421  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xcfb51135eb91ce0e

2026-06-08 03:35:39.106 [error] [LS Main stderr] I0608 03:35:39.105756  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xa01e5cdf243e1e16

2026-06-08 03:35:40.233 [error] [LS Main stderr] I0608 03:35:40.233545  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xdd0a290bed15ec7a

2026-06-08 03:37:39.039 [error] [LS Main stderr] E0608 03:37:39.038198  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 03:37:39.047 [error] [LS Main stderr] E0608 03:37:39.047195  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 03:37:42.042 [error] [LS Main stderr] I0608 03:37:42.042575  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2b007449431ba2be

2026-06-08 03:37:46.173 [error] [LS Main stderr] I0608 03:37:46.173695  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5b10438264d0de8f

2026-06-08 03:37:48.975 [error] [LS Main stderr] I0608 03:37:48.975037  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc66e546e0f9f719c

2026-06-08 03:37:53.036 [error] [LS Main stderr] I0608 03:37:53.035892  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x47d1d21ced3c6c46

2026-06-08 03:38:00.134 [error] [LS Main stderr] I0608 03:38:00.133671  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7b737e8a1c1108dc

2026-06-08 03:39:40.088 [error] [LS Main stderr] I0608 03:39:40.087889  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8a658bc7e0d3ac6c

2026-06-08 03:39:43.051 [error] [LS Main stderr] I0608 03:39:43.051361  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5cf58ca719489b75

2026-06-08 03:39:43.166 [error] [LS Main stderr] I0608 03:39:43.166539  4629 log_context.go:117] Model output error: trying to unmarshal args to {AbsolutePath:/home/beast/dev/my-zsh-aliases/exploit_finder.py StartLine:104 EndLine:0 IsSkillFile:false}: json: cannot unmarshal string into Go struct field viewFileArgs.EndLine of type uint32
E0608 03:39:43.166615  4629 log.go:398] model output error: invalid tool call error (invalid_signature) trying to unmarshal args to {AbsolutePath:/home/beast/dev/my-zsh-aliases/exploit_finder.py StartLine:104 EndLine:0 IsSkillFile:false}: json: cannot unmarshal string into Go struct field viewFileArgs.EndLine of type uint32

2026-06-08 03:39:43.810 [error] [LS Main stderr] I0608 03:39:43.809786  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf5fbedf515d43a3e

2026-06-08 03:39:48.489 [error] [LS Main stderr] I0608 03:39:48.488725  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x390cc7a7db46fb76

2026-06-08 03:39:52.399 [error] [LS Main stderr] I0608 03:39:52.399632  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe427474f07abed54

2026-06-08 03:40:06.948 [error] [LS Main stderr] I0608 03:40:06.948473  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x24cb84ba278e88b0

2026-06-08 03:40:39.441 [error] [LS Main stderr] I0608 03:40:39.441116  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xa01fd866b981ee88

2026-06-08 03:40:40.080 [error] [LS Main stderr] I0608 03:40:40.080378  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xc17cd9689ad502f9

2026-06-08 03:45:39.175 [error] [LS Main stderr] I0608 03:45:39.175555  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x5703d8d23b10b52f

2026-06-08 03:45:40.963 [error] [LS Main stderr] I0608 03:45:40.963004  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xb7c523ef1f2e809c

2026-06-08 03:46:11.568 [error] [LS Main stderr] E0608 03:46:11.567625  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 03:46:11.570 [error] [LS Main stderr] E0608 03:46:11.570148  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 03:46:13.879 [error] [LS Main stderr] I0608 03:46:13.879094  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd30e66902e5eca06

2026-06-08 03:47:21.261 [error] [LS Main stderr] I0608 03:47:21.261146  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4b3a46d1cf835356

2026-06-08 03:47:56.955 [error] [LS Main stderr] I0608 03:47:56.954804  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa21e97d8d77309fb

2026-06-08 03:48:03.994 [error] [LS Main stderr] I0608 03:48:03.994565  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5cc80d86016f2503

2026-06-08 03:48:09.129 [error] [LS Main stderr] I0608 03:48:09.129257  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x409cd87e8b91af35

2026-06-08 03:48:13.345 [error] [LS Main stderr] I0608 03:48:13.344752  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x46e750409df1e96c

2026-06-08 03:50:17.809 [error] [LS Main stderr] I0608 03:50:17.809356  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x922f2e3b9e2c6c97

2026-06-08 03:50:19.003 [error] [LS Main stderr] I0608 03:50:19.003289  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xeb0d68571406c5ff

2026-06-08 03:50:37.560 [error] [LS Main stderr] I0608 03:50:37.559961  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3ed8b41cc24080a4

2026-06-08 03:50:39.164 [error] [LS Main stderr] I0608 03:50:39.164373  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x67cee364e81859f8

2026-06-08 03:50:40.668 [error] [LS Main stderr] I0608 03:50:40.667948  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xda72fb8d47828c4f

2026-06-08 03:50:53.464 [error] [LS Main stderr] I0608 03:50:53.463832  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4ca174caa2f30f21

2026-06-08 03:51:08.066 [error] [LS Main stderr] I0608 03:51:08.066463  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe85df152f7694da5

2026-06-08 03:51:27.404 [error] [LS Main stderr] I0608 03:51:27.403657  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9019c9778664b6ea

2026-06-08 03:51:44.175 [error] [LS Main stderr] I0608 03:51:44.174680  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x205e966710b08b20

2026-06-08 03:51:58.987 [error] [LS Main stderr] I0608 03:51:58.987223  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe9e5d628c797836a

2026-06-08 03:55:39.320 [error] [LS Main stderr] I0608 03:55:39.320457  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x7f760a0b46c5b741

2026-06-08 03:55:40.647 [error] [LS Main stderr] I0608 03:55:40.647157  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xae0a6f69fe888caf

2026-06-08 03:59:17.483 [error] [LS Main stderr] E0608 03:59:17.482138  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 03:59:17.484 [error] [LS Main stderr] E0608 03:59:17.484272  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 03:59:21.239 [error] [LS Main stderr] I0608 03:59:21.238691  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc08c4bd0ec00eb18

2026-06-08 03:59:28.310 [error] [LS Main stderr] I0608 03:59:28.310321  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x23ee04b731ef11c7

2026-06-08 03:59:32.594 [error] [LS Main stderr] I0608 03:59:32.593863  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x50cec775c61fd94a

2026-06-08 03:59:50.768 [error] [LS Main stderr] I0608 03:59:50.767935  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe7f7e462ed030f7f

2026-06-08 04:00:06.963 [error] [LS Main stderr] I0608 04:00:06.963665  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9ac8149fe9c8702

2026-06-08 04:00:11.577 [error] [LS Main stderr] I0608 04:00:11.576871  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x98898fb06d907ca2

2026-06-08 04:00:21.421 [error] [LS Main stderr] I0608 04:00:21.420695  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7d7f5464477132b2

2026-06-08 04:00:39.112 [error] [LS Main stderr] I0608 04:00:39.112080  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x40a7437494841f0c

2026-06-08 04:00:40.454 [error] [LS Main stderr] I0608 04:00:40.453778  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x6852bebefc851a42

2026-06-08 04:00:43.918 [error] [LS Main stderr] I0608 04:00:43.918367  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1b03950b9721b575

